Date,Close,High,Low,Open,Volume
2020-01-02,72.79601287841797,72.85660552982391,71.54537966581154,71.79986584309097,135480400.0
2020-01-03,72.08830261230469,72.85176870122804,71.8628996768582,72.02043912432407,146322800.0
2020-01-06,72.6627197265625,72.7014999191191,70.95400956000329,71.20607711333845,118387200.0
2020-01-07,72.32096862792969,72.9293138189329,72.10041048902463,72.67240156846412,108872000.0
2020-01-08,73.48436737060547,73.78733072188223,72.02287245990904,72.02287245990904,132079200.0
2020-01-09,75.04520416259766,75.23909766873136,74.21387484511875,74.46593492377994,170108400.0
2020-01-10,75.21488189697266,75.78203573703135,74.71075419050038,75.28032670743771,140644800.0
2020-01-13,76.8218002319336,76.84846485002203,75.41362732738085,75.5323939772133,121532000.0
2020-01-14,75.7844467163086,76.96964264584395,75.66084272483062,76.75878138146395,161954400.0
2020-01-15,75.45965576171875,76.4679182657421,75.02581035091664,75.58326712486469,121923600.0
2020-01-16,76.4049072265625,76.5164030304954,75.64144129939321,76.00499720724181,108829200.0
2020-01-17,77.25077819824219,77.25319687439719,76.34673326538457,76.65454124150132,137816400.0
2020-01-21,76.72728729248047,77.32109101550805,76.58913423087549,76.87755592935629,110843200.0
2020-01-22,77.00115203857422,77.55617545523555,76.90662394261042,77.21443197966312,101832400.0
2020-01-23,77.37198638916016,77.45196545033632,76.50429530744599,77.05448142476102,104472000.0
2020-01-24,77.14898681640625,78.36568459280262,76.95751196709428,77.61918638262722,146537600.0
2020-01-27,74.88042449951172,75.56390419530965,73.89397405733017,75.14945240379787,161940000.0
2020-01-28,76.99871826171875,77.1707993206053,75.66567993131815,75.76505276717205,162234000.0
2020-01-29,78.61048126220703,79.46120445400042,77.8930663413124,78.63714587501234,216229200.0
2020-01-30,78.49657440185547,78.54989623607841,77.25563796528307,77.6894834620713,126743200.0
2020-01-31,75.01612854003906,78.20814527515702,74.72043610521095,77.78399671516546,199588400.0
2020-02-03,74.81012725830078,75.98077426743717,73.24925964840867,73.75338735630919,173788400.0
2020-02-04,77.27989196777344,77.47136687395663,76.01471673589147,76.42189769874481,136616400.0
2020-02-05,77.91004180908203,78.71228800097798,77.30411523535007,78.41174339074298,118826800.0
2020-02-06,78.82135772705078,78.82378380047356,77.62162743665891,78.18150305148818,105425600.0
2020-02-07,77.74996185302734,78.56868819994995,77.25678206283877,78.31845426530488,117684000.0
2020-02-10,78.11920928955078,78.11920928955078,76.24853131113522,76.32870015293334,109348800.0
2020-02-11,77.6479263305664,78.69016619390229,77.4292765293241,78.61728539819471,94323200.0
2020-02-12,79.49188232421875,79.49673857196723,78.09979998299478,78.09979998299478,113730400.0
2020-02-13,78.92581176757812,79.25379012572942,78.55653676962524,78.76061038013486,94747600.0
2020-02-14,78.94527435302734,79.19550833721033,78.43508647256206,78.8942503750964,80113600.0
2020-02-18,77.49974060058594,77.68195002206068,76.43320456144275,76.61541398291747,152531200.0
2020-02-19,78.62212371826172,78.85292520890516,77.74266105137688,77.74266105137688,93984000.0
2020-02-20,77.8155517578125,78.87236767412692,77.3077958277377,78.3816197327152,100566000.0
2020-02-21,76.05419921875,77.85200453086176,75.43469023560293,77.40740945099631,129554000.0
2020-02-24,72.44158172607422,73.89925662389693,70.2672211186261,72.21807572698077,222195200.0
2020-02-25,69.98783111572266,73.49840130839426,69.51409119791701,73.11455016100783,230673600.0
2020-02-26,71.09809875488281,72.36870817005541,69.60398331830831,69.61127139696013,198054800.0
2020-02-27,66.45054626464844,69.48251314363536,66.31449718169252,68.29207996071155,320605600.0
2020-02-28,66.41166687011719,67.6385477294233,62.28401969410227,62.5002450361747,426510000.0
2020-03-02,72.59465789794922,73.2336067493854,67.47093017221289,68.57876279323048,341397200.0
